Rank,Movie,"Release
268,Labyrinth of Lies,9/30/2015,Sony Pictures Classics,Drama,R,763736,90597
269,Once I Was a Beehive,8/14/2015,Purdie Distribution,Drama,PG,731549,86779
270,Seymour: An Introduction,3/13/2015,IFC Films,Documentary,PG,729744,86565
271,P.K.,12/19/2014,UTV Communications,Comedy,Not Rated,719981,85406
272,Cartel Land,7/3/2015,The Orchard,Documentary,R,704352,83553
273,Tangerine,7/10/2015,Magnolia Pictures,Comedy,R,702354,83316
274,Red Army,1/23/2015,Sony Pictures Classics,Documentary,PG,694647,82401
275,The D Train,5/8/2015,IFC Films,Comedy,R,669688,79441
276,St. Vincent,10/24/2014,Weinstein Co.,Comedy,PG-13,659466,78228
277,Brothers: Blood Against Blood,8/14/2015,Fox International,Action,Not Rated,656688,77899
278,The Stanford Prison Experiment,7/17/2015,IFC Films,Drama,R,649690,77068
279,The Assassin,10/16/2015,Well Go USA,Drama,Not Rated,632542,75034
280,Welcome to Me,5/1/2015,Alchemy,Comedy,R,625727,74226
281,Kumiko The Treasure Hunter,3/18/2015,Amplify,Drama,Not Rated,623383,73948
282,Born to be Wild 3D,4/8/2011,Warner Bros.,Documentary,G,587060,69639
283,Fury,10/17/2014,Sony Pictures,Drama,R,573567,68039
284,Jimmy's Hall,7/3/2015,Sony Pictures Classics,Drama,PG-13,560341,66469
285,A Little Chaos,6/26/2015,Focus Features,Drama,R,558173,66212
286,Freeheld,10/2/2015,Lionsgate,Drama,PG-13,546201,64792
287,By the Sea,11/13/2015,Universal,Drama,R,538460,63874
288,CitizenFour,10/24/2014,RADiUS-TWC,Documentary,R,537661,63779
289,Shaandaar,10/22/2015,Fox International,Comedy,Not Rated,521794,61897
290,The Black Panthers: Vanguard of the Revolution,9/2/2015,PBS Distribution,Documentary,Not Rated,516893,61315
291,Awake: The Life of Yogananda,10/10/2014,Counterpoint Films & Self-Realization Fellowship,Documentary,PG,509752,60468
292,Deli Man: The Movie,2/27/2015,Cohen Media Group,Documentary,PG-13,502294,59584
293,Remember,10/16/2015,Entertainment One,Thriller/Suspense,R,501931,59541
294,Steve Jobs: The Man in the Machine,9/4/2015,Magnolia Pictures,Documentary,R,494506,58660
295,Phantom,8/28/2015,UTV Communications,Action,Not Rated,489984,58123
296,The Last: Naruto the Movie,2/20/2015,Eleven Arts,Action,Not Rated,483795,57389
297,Somewhere Only We Know,2/13/2015,China Lion Film Distribution,Drama,Not Rated,482013,57178
298,Brotherly Love,4/24/2015,Freestyle Releasing,Drama,R,478595,56772
299,About Elly,4/8/2015,Cinema Guild,Drama,Not Rated,470346,55794
300,Let's Get Married,4/3/2015,China Lion Film Distribution,Romantic Comedy,Not Rated,461996,54803
301,Bombay Velvet,5/15/2015,Fox International,Drama,Not Rated,450692,53463
302,Felix et Meira,4/17/2015,Oscilloscope Pictures,Drama,R,447353,53066
303,The Third Man,5/7/1999,Rialto Pictures,Thriller/Suspense,Not Rated,437795,51932
304,Saint Laurent,5/8/2015,Sony Pictures Classics,Drama,R,429477,50946
305,Under the Sea 3D,2/13/2009,Warner Bros.,Documentary,G,427208,50677
306,Rosenwald,8/14/2015,The Ciesla Foundation,Documentary,Not Rated,426891,50639
307,Listen to Me Marlon,7/29/2015,Abramorama Films,Documentary,Not Rated,426130,50549
308,Gemma Bovery,5/29/2015,Music Box Films,Drama,R,425080,50424
309,A Matter of Faith,10/17/2014,Five & Two Pictures,Drama,PG,422588,50129
310,Unbranded,9/25/2015,Gravitas Ventures,Documentary,PG-13,410185,48657
311,The Witness,10/30/2015,China Lion Film Distribution,Thriller/Suspense,Not Rated,409644,48593
312,Badlapur,2/20/2015,Eros Entertainment,Thriller/Suspense,Not Rated,409166,48536
313,The Hunting Ground,2/27/2015,RADiUS-TWC,Documentary,PG-13,405917,48151
314,The Apu Trilogy,5/8/2015,Janus Films,Drama,Not Rated,402723,47772
315,Nightcrawler,10/31/2014,Open Road,Thriller/Suspense,R,398032,47216
316,Freetown,4/8/2015,Purdie Distribution,Thriller/Suspense,PG-13,397122,47108
317,Peggy Guggenheim: Art Addict,11/6/2015,Submarine Deluxe,Documentary,Not Rated,393584,46688
318,A Girl Walks Home Alone at Night,11/21/2014,Kino Lorber,Horror,Not Rated,385325,45708
319,Coming Home,9/9/2015,Sony Pictures Classics,Drama,PG-13,377607,44793
320,The Second Mother,8/28/2015,Oscilloscope Pictures,Drama,R,376976,44718
321,She's Beautiful When She's Angry,12/5/2014,International Film Circuit,Documentary,Not Rated,374467,44420
322,Boychoir,4/3/2015,Informant Media,Drama,Not Rated,366474,43472
323,Katti Batti,9/18/2015,UTV Communications,Romantic Comedy,Not Rated,364932,43289
324,The Rocky Horror Picture Show,9/26/1975,20th Century Fox,Musical,R,364600,43250
325,Maps to the Stars,2/27/2015,Focus Features,Black Comedy,R,350741,41606
326,Noble,5/8/2015,Aspiration Media,Drama,PG,347321,41200
327,Talvar,10/2/2015,Reliance Entertainment,Drama,Not Rated,342428,40620
328,Kahlil Gibran's The Prophet,8/7/2015,GKIDS,Adventure,PG,340536,40395
329,Detective Byomkesh Bakshy,4/3/2015,Yash Raj Films,Drama,Not Rated,338637,40170
330,Ballet 422,2/6/2015,Magnolia Pictures,Documentary,PG,333554,39567
331,Northern Limit Line,7/17/2015,Well Go USA,Drama,Not Rated,324719,38519
332,Shamitabh,2/6/2015,Eros Entertainment,Drama,Not Rated,324597,38504
333,The Maze Runner,9/19/2014,20th Century Fox,Thriller/Suspense,PG-13,323671,38395
334,Heart of a Dog,10/21/2015,Abramorama Films,Documentary,Not Rated,322743,38285
335,A Borrowed Identity,5/15/2015,Strand,Drama,Not Rated,319391,37887
336,Good Kill,5/15/2015,IFC Films,Drama,R,317072,37612
337,David and Goliath,4/3/2015,RiverRain / Ripple Effect,Drama,PG,316117,37499
338,Running Man,1/30/2015,China Lion Film Distribution,Reality,Not Rated,309297,36690
339,The Man in 3B,11/6/2015,Freestyle Releasing,Drama,R,291513,34580
340,Jafar Panahi’s Taxi,10/2/2015,Kino Lorber,Documentary,Not Rated,291088,34530
341,Above and Beyond,1/30/2015,International Film Circuit,Documentary,Not Rated,288751,34252
342,Go Away Mr. Tumor,8/14/2015,China Lion Film Distribution,Comedy,Not Rated,286639,34002
343,White God,3/27/2015,Magnolia Pictures,Drama,R,282358,33494
344,In the Name of My Daughter,5/15/2015,Cohen Media Group,Drama,R,277528,32921
345,Gabbar is Back,5/1/2015,Eros Entertainment,Action,Not Rated,276429,32791
346,Janis: Little Girl Blue,11/27/2015,FilmRise,Documentary,Not Rated,268786,31884
347,Nh10,3/13/2015,Eros Entertainment,Thriller/Suspense,Not Rated,262586,31148
348,Boruto: Naruto the Movie,10/9/2015,Eleven Arts,Action,Not Rated,259028,30726
349,Attack on Titan: Part 1,9/30/2015,FUNimation,Action,Not Rated,258794,30699
350,The Himalayas,12/18/2015,CJ Entertainment,Adventure,Not Rated,256901,30474
351,Love,10/30/2015,Alchemy,Drama,Not Rated,249665,29616
352,Attack on Titan: Part 2,10/20/2015,FUNimation,Action,Not Rated,243356,28867
353,Goodbye to Language,10/29/2014,Kino Lorber,Drama,Not Rated,240312,28506
354,Carter High,10/30/2015,PlayNow Enterprise,Drama,PG-13,240214,28495
355,Tevar,1/9/2015,Eros Entertainment,Action,Not Rated,236002,27995
356,Hamari Adhuri Kahani,6/12/2015,Fox International,Drama,Not Rated,235361,27919
357,45 Years,12/23/2015,IFC Films,Drama,R,229173,27185
358,Slow West,5/15/2015,A24,Western,R,229094,27176
359,A Royal Night Out,12/4/2015,Atlas Distribution,Drama,PG-13,228136,27062
360,The Grand Budapest Hotel,3/7/2014,Fox Searchlight,Comedy,R,225305,26727
361,Jeremy Scott: The People’s Designer,9/18/2015,The Vladar Company,Documentary,PG-13,225000,26690
362,A Pigeon Sat on a Branch Reflecting on Existence,6/3/2015,Magnolia Pictures,Comedy,PG-13,222989,26451
363,Pyaar Ka Punchnama 2,10/16/2015,Reliance Entertainment,Reality,Not Rated,222856,26436
364,The Boxtrolls,9/26/2014,Focus Features,Adventure,PG,218634,25935
365,Chocolate City,5/22/2015,Freestyle Releasing,Drama,R,212662,25226
366,Wolf Totem,9/11/2015, ,Adventure,PG-13,212616,25221
367,Fall in Love Like a Star,12/4/2015,China Lion Film Distribution,Drama,Not Rated,212508,25208
368,Anomalisa,12/30/2015,Paramount Pictures,Adventure,R,210632,24986
369,Wolf Totem,9/11/2015,Sony Pictures,Adventure,PG-13,210591,24981
370,The Babadook,11/28/2014,IFC Midnight,Horror,Not Rated,208700,24756
371,Dark Places,8/7/2015,A24,Thriller/Suspense,R,208588,24743
372,Hitchcock/Truffaut,12/2/2015,Cohen Media Group,Documentary,PG-13,206791,24530
373,Heneral Luna,10/30/2015,Abramorama Films,Action,R,206040,24441
374,Force Majeure,10/24/2014,Magnolia Pictures,Drama,R,201327,23882
375,The New Girlfriend,9/18/2015,Cohen Media Group,Thriller/Suspense,R,196284,23283
376,Escobar: Paradise Lost,6/26/2015,RADiUS-TWC,Drama,R,195792,23225
377,Merchants of Doubt,3/6/2015,Sony Pictures Classics,Documentary,PG-13,192362,22818
378,The Connection,5/15/2015,Drafthouse Films,Thriller/Suspense,R,190980,22654
379,Beeba Boys,10/16/2015,Mongrel Media,Thriller/Suspense,Not Rated,189786,22513
380,Lost and Love,3/20/2015,China Lion Film Distribution,Drama,Not Rated,188306,22337
381,Stonewall,9/25/2015,Roadside Attractions,Drama,R,187674,22262
382,Maggie,5/8/2015,Roadside Attractions,Drama,PG-13,187112,22195
383,Mustang,11/20/2015,Cohen Media Group,Drama,PG-13,186136,22080
384,Dope,6/19/2015,Open Road,Comedy,R,185037,21950
385,Lambert & Stamp,4/3/2015,Sony Pictures Classics,Documentary,R,183320,21746
386,3 Hearts,3/13/2015,Cohen Media Group,Drama,PG-13,182522,21651
387,An Honest Liar,3/6/2015,Abramorama Films,Documentary,Not Rated,180590,21422
388,The Young and Prodigious T.S. Spivet,7/31/2015,Weinstein Co.,Adventure,PG,176847,20978
389,Serena,3/27/2015,Magnolia Pictures,Drama,R,176391,20924
390,The Farewell Party,5/22/2015,IDP/Samuel Goldwyn Films,Black Comedy,Not Rated,172860,20505
391,The Taking of Tiger Mountain,1/2/2015,Well Go USA,Adventure,Not Rated,172343,20444
392,All Things Must Pass,10/16/2015,Gravitas Ventures,Documentary,Not Rated,166872,19795
393,The Equalizer,9/26/2014,Sony Pictures,Action,R,166112,19705
394,Winter's Sleep,12/19/2014,Adopt Films,Drama,Not Rated,165520,19634
395,Snow Girl and the Dark Crystal 3D,2/27/2015,Well Go USA,Action,Not Rated,165428,19623
396,Time Out of Mind,9/9/2015,IFC Films,Drama,Not Rated,164849,19555
397,Theeb,11/6/2015,Film Movement,Adventure,Not Rated,164704,19537
398,C'est Si Bon,2/13/2015,CJ Entertainment,Drama,Not Rated,164167,19474
399,Last Woman Standing,11/11/2015,China Lion Film Distribution,Drama,Not Rated,163406,19383
400,After the Ball,4/24/2015,Freestyle Releasing,Romantic Comedy,Not Rated,161820,19195
401,Human Capital,1/14/2015,Film Movement,Drama,Not Rated,158549,18807
402,Son of Saul,12/18/2015,Sony Pictures Classics,Drama,R,158534,18805
403,Hell & Back,10/2/2015,Freestyle Releasing,Adventure,R,157768,18715
404,The Homesman,11/14/2014,Roadside Attractions,Western,R,157192,18646
405,Experimenter,10/16/2015,Magnolia Pictures,Drama,PG-13,155575,18454
406,Desert Dancer,4/10/2015,Relativity,Drama,PG-13,155271,18418
407,Buen dia Ramon,1/30/2015,20th Century Fox,Drama,PG-13,154356,18310
408,Samba,7/24/2015,Entertainment One,Comedy,R,151530,17975
409,The Tribe,6/17/2015,Drafthouse Films,Drama,Not Rated,150565,17860
410,Forever Young,7/10/2015,China Lion Film Distribution,Comedy,Not Rated,149761,17765
411,The Last Five Years,2/13/2015,RADiUS-TWC,Musical,PG-13,147299,17473
412,Kurt Cobain: Montage Of Heck,4/24/2015,HBO Documentary Films,Documentary,Not Rated,140208,16632
413,A Brilliant Young Mind,9/11/2015,Samuel Goldwyn Films,Drama,PG-13,139511,16549
414,5 to 7,4/3/2015,IFC Films,Romantic Comedy,R,137112,16264
415,To the Arctic 3D,4/20/2012,Warner Bros.,Documentary,G,136146,16150
416,La Sapienza,3/20/2015,Kino Lorber,Drama,Not Rated,135392,16060
417,Cop Car,8/7/2015,Focus Features,Thriller/Suspense,R,134552,15961
418,Don't Think I've Forgotten: Cambodia's Lost Rock and Roll,4/22/2015,Argot Pictures,Documentary,Not Rated,133443,15829
419,Manglehorn,6/19/2015,IFC Films,Drama,PG-13,132270,15690
420,Mississippi Grind,9/25/2015,A24,Drama,R,130541,15485
421,Kung Fu Killer,4/24/2015,Well Go USA,Action,Not Rated,129115,15316
422,Boulevard,7/10/2015,Starz Digital Media,Drama,R,126150,14964
423,Ida,5/2/2014,Music Box Films,Drama,PG-13,122448,14525
424,Z for Zachariah,8/28/2015,Roadside Attractions,Thriller/Suspense,PG-13,121461,14408
425,A Journey Through Time With Anthony,11/18/2015,China Lion Film Distribution,Drama,Not Rated,119376,14160
426,Digging for Fire,8/21/2015,The Orchard,Drama,R,119364,14159
427,Guardians of the Galaxy,8/1/2014,Walt Disney,Adventure,PG-13,116854,13861
428,Tangerines,4/17/2015,Samuel Goldwyn Films,Drama,Not Rated,114501,13582
429,Road Hard,3/6/2015,FilmBuff,Comedy,Not Rated,113169,13424
430,John Wick,10/24/2014,Lionsgate,Action,R,112512,13346
431,She's Funny That Way,8/21/2015,Lionsgate,Comedy,R,111993,13285
432,Memories of the Sword,8/28/2015,Well Go USA,Action,Not Rated,111071,13175
433,The Look of Silence,7/17/2015,Drafthouse Films,Documentary,PG-13,109089,12940
434,Do I Sound Gay?,7/10/2015,IFC Films,Documentary,Not Rated,108620,12884
435,The Beauty Inside,9/11/2015,Well Go USA,Drama,Not Rated,108238,12839
436,Adult Beginners,4/24/2015,RADiUS-TWC,Comedy,R,104808,12432
437,Results,5/29/2015,Magnolia Pictures,Comedy,R,104507,12397
438,Every Secret Thing,5/15/2015,Starz Digital Media,Thriller/Suspense,R,103536,12281
439,In Jackson Heights,11/4/2015,Zipporah,Documentary,Not Rated,102475,12155
440,Beyond the Brick: A LEGO Brickumentary,7/31/2015,RADiUS-TWC,Documentary,G,101531,12044
441,James White,11/13/2015,Film Arcade,Drama,R,101368,12024
442,Ghost in the Shell: The New Movie,11/10/2015,FUNimation,Action,Not Rated,101203,12005
443,Black Souls,4/10/2015,Vitagraph Films,Drama,Not Rated,100725,11948
444,I Am Eleven,9/12/2014,Proud Mother Pictures,Documentary,Not Rated,98057,11631
445,A Ballerina's Tale,10/14/2015,IFC Films,Documentary,Not Rated,96900,11494
446,1915,4/17/2015, ,Drama,Not Rated,96682,11468
447,A Poem Is a Naked Person,7/1/2015,Janus Films,Documentary,Not Rated,96592,11458
448,Man from Reno,3/27/2015,Gravitas Ventures,Thriller/Suspense,Not Rated,92918,11022
449,Saving Mr. Wu,10/2/2015,Dada Films,Action,Not Rated,92696,10995
450,Tales of Hoffmann,3/13/2015,Rialto Pictures,Musical,Not Rated,91930,10905
451,Christmas Eve,12/4/2015,Unstuck LLC,Comedy,PG,91302,10830
452,Beasts of No Nation,10/16/2015,Bleecker Street,Drama,Not Rated,90777,10768
453,Sunshine Superman,5/22/2015,Magnolia Pictures,Documentary,PG,88097,10450
454,Queen of Earth,8/26/2015,IFC Films,Drama,Not Rated,86616,10274
455,Hero,9/11/2015,Eros Entertainment,Drama,Not Rated,84961,10078
456,The End of the Tour,7/31/2015,A24,Drama,R,83196,9869
457,Trace Amounts,1/2/2015,Gathr Films,Documentary,Not Rated,80735,9577
458,Heaven Knows What,5/29/2015,RADiUS-TWC,Drama,R,80312,9526
459,Nasty Baby,10/23/2015,The Orchard,Drama,R,79800,9466
460,Blackbird,4/24/2015,Image Entertainment,Drama,R,78400,9300
461,Tab Hunter Confidential,10/15/2015, ,Documentary,Not Rated,78323,9290
462,Batkid Begins: The Wish Heard Around the World,6/26/2015,Warner Bros.,Documentary,PG,74709,8862
463,Dragon Blade,9/4/2015,Lionsgate,Action,R,74070,8786
464,Six Dance Lessons in Six Weeks,12/12/2014,Dada Films,Comedy,Not Rated,73899,8766
465,The Principle,10/24/2014,Rocky Mountain Pictures,Reality,PG,72717,8625
466,Backcountry,3/20/2015,IFC Midnight,Thriller/Suspense,R,71191,8444
467,Freaks of Nature,10/30/2015,Sony Pictures,Black Comedy,R,70958,8417
468,The Wonders,10/30/2015,Oscilloscope Pictures,Drama,Not Rated,70805,8399
469,I Am Big Bird: The Caroll Spinney Story,5/6/2015,TriBeca Films,Documentary,Not Rated,67845,8048
470,Deep Sea 3-D,3/3/2006,Warner Bros.,Documentary,G,65701,7794
471,Eden,6/19/2015,Broad Green Pictures,Drama,R,65460,7765
472,National Gallery,11/5/2014,Zipporah,Documentary,Not Rated,64597,7662
473,Devil and Angel,12/31/2015,China Lion Film Distribution,Comedy,Not Rated,64470,7647
474,Office,9/18/2015,China Lion Film Distribution,Musical,Not Rated,63029,7476
475,Drunk Stoned Brilliant Dead The Story of the National Lampoon,9/25/2015,Magnolia Pictures,Documentary,Not Rated,62684,7435
476,Only You,7/24/2015,China Lion Film Distribution,Romantic Comedy,Not Rated,61565,7303
477,Dark Star: H.R. Giger's World,5/13/2015,Icarus Films,Documentary,Not Rated,61303,7272
478,Girlhood,1/30/2015,Strand,Drama,Not Rated,60765,7208
479,The Pyramid,12/5/2014,20th Century Fox,Horror,R,60598,7188
480,Güeros,5/20/2015,Kino Lorber,Comedy,Not Rated,60171,7137
481,Cooties,9/18/2015,Lionsgate,Black Comedy,R,60058,7124
482,I Smile Back,10/23/2015,Broad Green Pictures,Drama,R,58738,6967
483,Jauja,3/20/2015,Cinema Guild,Drama,Not Rated,58403,6927
484,Rififi,9/2/2015,Rialto Pictures,Thriller/Suspense,Not Rated,57749,6850
485,Brian Wilson: I Just Wasn't Made for These Times,8/27/2015,Northern Arts Entertainment,Documentary,Not Rated,56744,6731
486,The Duke of Burgundy,1/23/2015,IFC Films,Drama,Not Rated,56657,6720
487,The Judge,10/10/2014,Warner Bros.,Drama,R,56282,6676
488,Antarctica: A Year on Ice,11/28/2014,Music Box Films,Documentary,PG,54710,6489
489,Beloved Sisters,1/9/2015,Music Box Films,Drama,Not Rated,54064,6413
490,Beyond the Lights,11/14/2014,Relativity,Drama,PG-13,54018,6407
491,The Ark of Mr. Chow,6/19/2015,China Lion Film Distribution,Comedy,Not Rated,53252,6316
492,Aloft,5/22/2015,Sony Pictures Classics,Drama,R,53086,6297
493,The Quay Brothers in 35MM,8/19/2015,Zeitgeist,Documentary,Not Rated,51858,6151
494,Flowers,10/30/2015,Music Box Films,Drama,Not Rated,51238,6078
495,We Come as Friends,8/14/2015,BBC Worldwide North America,Documentary,Not Rated,50921,6040
496,The Yes Men Are Revolting,11/20/2014,The Orchard,Documentary,Not Rated,50190,5953
497,Heist,11/13/2015,Lionsgate,Thriller/Suspense,R,50136,5947
498,Spring,3/20/2015,Drafthouse Films,Horror,Not Rated,49970,5927
499,Difret,10/16/2015,Truth Aid/Amplify,Drama,Not Rated,49667,5891
500,Red Herring,10/30/2015,Indican Pictures,Drama,Not Rated,49480,5869
501,Bangistan,7/31/2015,Eros Entertainment,Black Comedy,Not Rated,48694,5776
502,Appropriate Behavior,1/16/2015,Gravitas Ventures,Comedy,Not Rated,46912,5564
503,Shanghai,10/2/2015,Weinstein Co.,Drama,R,46425,5507
504,Beyond The Reach,4/17/2015,Roadside Attractions,Thriller/Suspense,R,45895,5444
505,Lost River,4/10/2015,Warner Bros.,Thriller/Suspense,R,45431,5389
506,Mr. X,4/17/2015,Fox International,Thriller/Suspense,Not Rated,44995,5337
507,Madame Bovary,6/12/2015,Alchemy,Drama,R,44234,5247
508,The Salvation,2/27/2015,IFC Films,Western,R,43318,5138
509,Ingrid Bergman - In Her Own Words,11/13/2015,Rialto Pictures,Documentary,Not Rated,42381,5027
510,Breathe,9/11/2015,Film Movement,Drama,Not Rated,42313,5019
511,Nowitzki: The Perfect Shot,7/10/2015,Magnolia Pictures,Documentary,Not Rated,41340,4903
512,Love Thy Nature,4/14/2015,In The Light Productions LLC,Documentary,Not Rated,41336,4903
513,Queen and Country,2/18/2015, ,Drama,Not Rated,41297,4898
514,Zero Motivation,12/3/2014,Zeitgeist,Drama,Not Rated,41152,4881
515,The Seven Five,5/8/2015,IFC Films,Documentary,R,40674,4824
516,The New Rijksmuseum,6/19/2015,First Run Features,Documentary,Not Rated,40578,4813
517,What Our Fathers Did: A Nazi Legacy,11/6/2015,Oscilloscope Pictures,Documentary,Not Rated,40119,4759
518,Entertainment,11/13/2015,Magnolia Pictures,Drama,R,39864,4728
519,Charlie's Country,6/5/2015,Monument Releasing,Drama,Not Rated,39436,4678
520,Prophet's Prey,9/18/2015,Showtime Original,Documentary,Not Rated,39347,4667
521,Stations of the Cross,7/10/2015,Film Movement,Drama,Not Rated,38818,4604
522,Lila & Eve,7/17/2015,Samuel Goldwyn Films,Drama,R,38263,4538
523,Before We Go,9/4/2015,Radius,Drama,PG-13,37151,4406
524,The Mafia Only Kills in Summer,3/6/2015,Distrib Films,Black Comedy,Not Rated,37134,4404
525,Grey Gardens,3/6/2015,Janus Films,Documentary,PG,36923,4379
526,Knock Knock,10/9/2015,Lionsgate,Thriller/Suspense,R,36336,4310
527,The Kindergarten Teacher,7/31/2015,Kino Lorber,Drama,Not Rated,36190,4293
528,Welcome to Leith,9/9/2015,First Run Features,Documentary,Not Rated,36010,4271
529,Finders Keepers,9/25/2015,The Orchard,Documentary,R,35555,4217
530,The Pearl Button,10/23/2015,Kino Lorber,Documentary,Not Rated,34929,4143
