Rank,Movie,"Release
531,Office,9/18/2015,China Lion Film Distribution,Multiple Genres,Not Rated,34144,4050
532,Song One,1/23/2015,Cinedigm/Film Arcade,Drama,PG-13,32251,3825
533,The Search for General Tso,1/2/2015,Sundance Selects,Documentary,Not Rated,32119,3810
534,Wild City,7/31/2015,Well Go USA,Action,Not Rated,32053,3802
535,Amira & Sam,1/30/2015,Drafthouse Films,Romantic Comedy,Not Rated,31848,3777
536,The Forbidden Room,10/7/2015,Kino Lorber,Comedy,Not Rated,31734,3764
537,Hard to Be a God,1/30/2015,Kino Lorber,Drama,Not Rated,31443,3729
538,Don Verdean,12/11/2015,Lionsgate,Comedy,PG-13,31309,3713
539,People Places Things,8/14/2015,Film Arcade,Comedy,R,30768,3649
540,Love on the Cloud,12/24/2014,China Lion Film Distribution,Comedy,PG-13,30708,3642
541,Match,1/14/2015,IFC Films,Comedy,R,30566,3625
542,Runoff,6/26/2015,Monterey Media,Drama,R,30186,3580
543,Paul Taylor Creative Domain,9/11/2015,Resident Artist,Documentary,Not Rated,30168,3578
544,3 and 1/2 Minutes,6/19/2015,Participant Media,Documentary,Not Rated,29725,3526
545,Paulette,8/14/2015,Cohen Media Group,Comedy,R,29086,3450
546,Rebels Of the Neon God,4/10/2015,Big World Pictures,Drama,Not Rated,28791,3415
547,Americons,1/23/2015,Archstone Entertainment,Action,R,28782,3414
548,Le jour se leve,11/14/2014,Rialto Pictures,Drama,Not Rated,28339,3361
549,The Nightmare,6/5/2015,Gravitas Ventures,Horror,Not Rated,28281,3354
550,Censored Voices,11/20/2015,Music Box Films,Documentary,Not Rated,28231,3348
551,Like Sunday Like Rain,3/6/2015,Monterey Media,Drama,R,28208,3346
552,7 Chinese Brothers,8/28/2015,Screen Media Films,Comedy,Not Rated,28180,3342
553,The Cut,9/18/2015,Strand,Drama,Not Rated,28066,3329
554,Dear White People,10/17/2014,Lionsgate/Roadside Attractions,Comedy,R,27532,3265
555,The Keeping Room,9/25/2015,Drafthouse Films,Western,R,27166,3222
556,Elsa & Fred,11/7/2014,Alchemy,Comedy,PG-13,26754,3173
557,Tap World,7/10/2015,Vitagraph Films,Documentary,Not Rated,26747,3172
558,Peace Officer,9/16/2015,Submarine Deluxe,Documentary,Not Rated,26632,3159
559,The Best of Me,10/17/2014,Relativity,Drama,PG-13,26454,3138
560,Sagrada: The Mystery of Creation,9/12/2014,First Run Features,Documentary,Not Rated,26155,3102
561,Last Days in Vietnam,9/5/2014,American Experience/PBS Films,Documentary,Not Rated,26083,3094
562,The Things of Life,6/12/2015,Rialto Pictures,Drama,Not Rated,25314,3002
563,Love at First Fight,5/22/2015,Strand,Romantic Comedy,Not Rated,25229,2992
564,R100,1/23/2015,Drafthouse Films,Black Comedy,Not Rated,24956,2960
565,Big Game,6/26/2015,EuropaCorp,Action,PG-13,24752,2936
566,Forgotten,9/18/2015,Cinema Libre,Drama,Not Rated,24638,2922
567,Kill Me Three Times,4/10/2015,Magnolia Pictures,Thriller/Suspense,R,24296,2882
568,Hippocrates: Diary of a French Doctor,6/15/2015,Distrib Films,Drama,Not Rated,23050,2734
569,Slow Learners,8/19/2015,IFC Films,Romantic Comedy,Not Rated,22930,2720
570,Court,7/15/2015,Zeitgeist,Drama,Not Rated,22898,2716
571,The Epic of Everest,5/8/2015,Kino International,Documentary,Not Rated,22382,2655
572,Can't Stand Losing You: Surviving the Police,3/20/2015,Cinema Libre,Documentary,Not Rated,22326,2648
573,Metropolitan,8/3/1990, ,Comedy,PG-13,22284,2643
574,Animals,5/15/2015,Oscilloscope Pictures,Drama,Not Rated,22001,2609
575,Futuro Beach,2/27/2015,Strand,Drama,Not Rated,20620,2446
576,Boy Meets Girl,2/6/2015,Bramacharia LLC,Romantic Comedy,Not Rated,20441,2424
577,Love Rosie,2/6/2015,Film Arcade,Romantic Comedy,R,20431,2423
578,Friends and Romans,10/23/2015,Paladin,Comedy,Not Rated,20136,2388
579,Forbidden Games,4/24/2015,Rialto Pictures,Drama,PG,19889,2359
580,Misery Loves Comedy,4/24/2015,TriBeca Films,Documentary,Not Rated,19634,2329
581,Actress,11/7/2014,Cinema Guild,Documentary,Not Rated,19365,2297
582,The Challenger,9/11/2015,Freestyle Releasing,Action,PG-13,19003,2254
583,Chimes at Midnight,1/1/2016,Janus Films,Comedy,Not Rated,18958,2248
584,Meet the Mormons,10/10/2014,Purdie Distribution,Documentary,PG,18805,2230
585,El Ardor,7/17/2015,Strand,Western,R,18572,2203
586,Monk With a Camera,11/21/2014,Kino Lorber,Documentary,Not Rated,18275,2167
587,The Little Death,6/26/2015,Magnolia Pictures,Comedy,Not Rated,18238,2163
588,The Great Museum,4/24/2015,Kino Lorber,Documentary,Not Rated,18020,2137
589,The Other One,8/14/2015,Indican Pictures,Drama,Not Rated,17727,2102
590,The Boy and the World,12/11/2015,GKIDS,Adventure,PG,17580,2085
591,Trash,10/9/2015,Focus Features,Adventure,R,17484,2074
592,Strangerland,7/10/2015,Alchemy,Drama,R,17472,2072
593,Eastern Boys,2/27/2015,First Run Features,Drama,Not Rated,16831,1996
594,Extraction,12/18/2015,Lionsgate,Thriller/Suspense,R,16775,1989
595,Eva,3/13/2015,Weinstein Co.,Drama,PG-13,16738,1985
596,Noma: My Perfect Storm,12/18/2015,Magnolia Pictures,Documentary,Not Rated,16700,1981
597,This Changes Everything,10/2/2015,Abramorama Films,Documentary,Not Rated,16692,1980
598,A Hard Day,7/17/2015,Kino Lorber,Thriller/Suspense,Not Rated,16563,1964
599,Girlhood,10/31/2003, ,Documentary,Not Rated,16562,1964
600,The King and the Mockingbird,11/21/2014,Rialto Pictures,Adventure,Not Rated,16396,1944
601,Full Moon in Paris,4/17/2015,Film Movement,Drama,Not Rated,16275,1930
602,Hits,2/13/2015,Honora Productions,Comedy,Not Rated,15156,1797
603,Cheatin',4/3/2015,Plymptoons,Drama,Not Rated,15077,1788
604,Far Too Far,4/3/2015,Time and Tide Productions Inc.,Drama,Not Rated,15000,1779
605,Only Yesterday,1/1/2016,GKIDS,Drama,PG,14970,1775
606,Zombeavers,3/20/2015,Freestyle Releasing,Black Comedy,R,14947,1773
607,10 Days in a Madhouse,11/11/2015,Cafe Pictures,Drama,R,14616,1733
608,Buzzard,3/6/2015,Oscilloscope Pictures,Black Comedy,Not Rated,14591,1730
609,The Human Centipede 3 (Final Sequence),5/22/2015,IFC Midnight,Horror,Not Rated,14562,1727
610,Amour fou,3/18/2015,Film Movement,Drama,Not Rated,14296,1695
611,The World of Kanako,12/4/2015,Drafthouse Films,Drama,Not Rated,14129,1676
612,River of Fundament,12/4/2015,International Film Circuit,Drama,Not Rated,13981,1658
613,Eli,6/19/2015,Eros Entertainment,Comedy,Not Rated,13547,1606
614,The Passionate Thief,12/5/2014,Rialto Pictures,Comedy,Not Rated,13135,1558
615,Going Away,10/2/2015,Cohen Media Group,Drama,Not Rated,12494,1482
616,The Armor Of Light,10/30/2015,Fork Films,Documentary,PG-13,12267,1455
617,Of Horses and Men,3/13/2015,Music Box Films,Comedy,Not Rated,11894,1410
618,Emptying The Skies,4/22/2015,Music Box Films,Documentary,Not Rated,11811,1401
619,Marie's Story,5/1/2015,Film Movement,Drama,Not Rated,11720,1390
620,Listen Up Philip,10/17/2014,TriBeca Films,Black Comedy,Not Rated,11640,1380
621,The Kidnapping of Michel Houellebecq,3/25/2015,Kino Lorber,Comedy,Not Rated,11546,1369
622,The Devil's Violinist,1/30/2015,Freestyle Releasing,Drama,R,11294,1339
623,1001 Grams,5/8/2015,Kino Lorber,Drama,Not Rated,10983,1302
624,Just Before I Go,4/24/2015,Anchor Bay/Freestyle,Comedy,R,10970,1301
625,Sembene!,11/13/2015,Kino Lorber,Documentary,Not Rated,10945,1298
626,Diplomacy,10/15/2014,Zeitgeist,Drama,Not Rated,10880,1290
627,Walking the Camino: Six Ways to Santiago,9/6/2013,Future Educational Films,Documentary,Not Rated,10783,1279
628,Mala Mala,7/1/2015,Strand,Documentary,Not Rated,10761,1276
629,The Overnighters,10/10/2014,Drafthouse Films,Documentary,PG-13,10741,1274
630,Stray Dogs,9/11/2014,Cinema Guild,Drama,Not Rated,10433,1237
631,The Forecaster,3/17/2015,Autlook Films,Documentary,Not Rated,10172,1206
632,The Life and Mind of Mark DeFriest,3/6/2015,City Drive Films,Documentary,Not Rated,10021,1188
633,My Old Lady,9/10/2014,Cohen Media Group,Comedy,PG-13,9922,1176
634,Wild Canaries,2/25/2015,IFC Films,Comedy,Not Rated,9795,1161
635,The Winding Steam,12/16/2015,Argot Pictures,Documentary,Not Rated,9566,1134
636,Station to Station,8/21/2015,Submarine Deluxe,Documentary,Not Rated,9494,1126
637,Still Life,1/16/2015,TriBeca Films,Comedy,Not Rated,9481,1124
638,One Cut One Life,5/13/2015,First Run Features,Documentary,Not Rated,9406,1115
639,Medeas,3/13/2015,The Vladar Company,Drama,Not Rated,9313,1104
640,Cupcakes,3/27/2015,Strand,Drama,Not Rated,9129,1082
641,Arabian Nights: Vol. 1 The Restless One,12/4/2015,Kino Lorber,Drama,Not Rated,9057,1074
642,The Lesson,2/27/2015,Film Movement,Drama,Not Rated,9045,1072
643,The Hallow,11/13/2015,IFC Midnight,Horror,Not Rated,8967,1063
644,Butterfly Girl,2/27/2015,Indican Pictures,Documentary,Not Rated,8956,1062
645,Why Don't You Play in Hell?,11/7/2014,Drafthouse Films,Action,Not Rated,8913,1057
646,Northern Soul,10/2/2015,Freestyle Releasing,Drama,R,8886,1054
647,B-Side,7/10/2015,Indican Pictures,Romantic Comedy,Not Rated,8870,1052
648,Paulo Coelho’s Best Story,7/31/2015,Music Box Films,Drama,Not Rated,8808,1044
649,Dawn of the Crescent Moon,7/17/2015,Indican Pictures,Thriller/Suspense,Not Rated,8799,1043
650,Little Accidents,1/16/2015,Amplify,Drama,Not Rated,8649,1025
651,Meet Me in Montenegro,7/10/2015,The Orchard,Romantic Comedy,Not Rated,8612,1021
652,Farewell to Hollywood,2/25/2015,International Film Circuit,Documentary,Not Rated,8601,1020
653,Wa-shoku: Beyond Sushi,4/10/2015, ,Documentary,Not Rated,8570,1016
654,Conte d'hiver,12/19/2014,Big World Pictures,Drama,Not Rated,8406,997
655,Counting,7/31/2015,Cinema Guild,Documentary,Not Rated,8374,993
656,The Girl in the Book,12/11/2015,Freestyle Releasing,Drama,Not Rated,8245,978
657,A Fool,12/1/2015,Clarius Entertainment,Comedy,Not Rated,8212,974
658,Jellyfish Eyes,5/1/2014, ,Comedy,Not Rated,8176,969
659,Hiroshima Mon Amour,10/17/2014,Rialto Pictures,Drama,Not Rated,8139,965
660,Army of Shadows,4/28/2006,Rialto Pictures,Drama,Not Rated,8100,960
661,The Dinner,8/7/2015,Film Movement,Drama,Not Rated,8054,955
662,Steak (R)evolution,7/17/2015,Kino Lorber,Documentary,Not Rated,8025,951
663,Straight Outta Tompkins,3/6/2015,Indican Pictures,Drama,Not Rated,8022,951
664,If You Don't I Will,12/17/2014,Film Movement,Comedy,Not Rated,8012,950
665,Gone Doggy Gone,6/26/2015,Indican Pictures,Comedy,Not Rated,8001,949
666,One Small Hitch,2/6/2015,Freestyle Releasing,Romantic Comedy,PG-13,7965,944
667,Kilo Two Bravo,11/13/2015,Honora Productions,Drama,R,7891,936
668,The Great Man,8/14/2015,Distrib Films,Drama,Not Rated,7814,926
669,Area 51,5/15/2015,Paramount Pictures,Thriller/Suspense,R,7556,896
670,On the Way to School,2/6/2015,Distrib Films,Documentary,G,7424,880
671,Rubble Kings,6/19/2015,Saboteur Media,Documentary,Not Rated,7416,879
672,The Film Critic,5/15/2015,Music Box Films,Comedy,Not Rated,7358,872
673,Set Fire to the Stars,6/12/2015,Strand,Drama,Not Rated,7280,863
674,Life of Riley,10/24/2014,Kino Lorber,Drama,Not Rated,7210,855
675,Antarctic Edge: 70º South,4/17/2015,First Run Features,Documentary,Not Rated,7193,853
676,Li'l Quinquin,1/2/2015,Kino Lorber,Comedy,Not Rated,7192,853
677,A Murder in the Park,6/26/2015,Sundance Selects,Documentary,PG-13,7125,845
678,Victoria,10/9/2015,Adopt Films,Thriller/Suspense,Not Rated,6971,826
679,Gabriel,6/19/2015,Oscilloscope Pictures,Thriller/Suspense,Not Rated,6959,825
680,Hungry Hearts,6/5/2015,IFC Films,Drama,Not Rated,6921,820
681,Advanced Style,9/26/2014,Bond/360,Documentary,Not Rated,6905,819
682,The Sisterhood of Night,4/10/2015,Freestyle Releasing,Drama,PG-13,6870,814
683,Steve McQueen: The Man & Le Mans,11/13/2015,FilmRise,Documentary,Not Rated,6843,811
684,Horse Money,7/24/2015,Cinema Guild,Documentary,Not Rated,6508,772
685,The Suicide Theory,7/10/2015,Freestyle Releasing,Thriller/Suspense,R,6434,763
686,Alléluia,7/17/2015,Doppelganger Releasing,Thriller/Suspense,Not Rated,6334,751
687,Guidance,8/21/2015,Strand,Comedy,Not Rated,6194,734
688,Marquise of O,5/1/2015,Film Movement,Drama,PG,6049,717
689,Famous Nathan,7/17/2015,Film Movement,Documentary,Not Rated,6048,717
690,The Riot Club,3/27/2015,IFC Films,Drama,R,6041,716
691,Sex Death and Bowling,10/30/2015,Monterey Media,Comedy,R,5972,708
692,Viva La Liberta,11/7/2014,Distrib Films, ,Not Rated,5955,706
693,Top Spin,8/21/2015,First Run Features,Documentary,Not Rated,5858,694
694,Mediterranea,11/20/2015,IFC Films,Drama,Not Rated,5846,693
695,Shout Gladi Gladi,10/2/2015,International Film Circuit,Documentary,Not Rated,5839,692
696,The Wanted 18,6/19/2015,Kino Lorber,Documentary,Not Rated,5680,673
697,Tu dors Nicole,5/29/2015,Kino Lorber,Comedy,Not Rated,5662,671
698,This Isn't Funny,11/6/2015,Candy Factory Films,Romantic Comedy,Not Rated,5654,670
699,Our Man in Tehran,5/15/2015,First Run Features,Documentary,Not Rated,5573,661
700,The Living,4/3/2015,Monterey Media,Thriller/Suspense,R,5514,654
701,Concerning Violence,12/5/2014,Kino Lorber,Documentary,Not Rated,5439,645
702,Revenge of the Mekons,10/29/2014,Music Box Films,Documentary,Not Rated,5374,637
703,Far From Men,5/1/2015,TriBeca Films,Drama,Not Rated,5336,632
704,She's Lost Control,3/20/2015,Monument Releasing,Drama,Not Rated,5319,630
705,From Mayerling to Sarajevo,3/27/2015,The Film Desk,Drama,Not Rated,5247,622
706,The Dead Lands,4/17/2015,Magnolia Pictures,Action,R,5240,621
707,The Good Lie,10/3/2014,Warner Bros.,Drama,PG-13,5220,619
708,The Princess of France,6/26/2015,Cinema Guild,Drama,Not Rated,5212,618
709,Death Valley,10/16/2015,Indican Pictures,Drama,Not Rated,5211,618
710,A Reason,8/28/2015,Indican Pictures,Drama,Not Rated,5010,594
711,The Voices,2/6/2015,Lionsgate,Comedy,R,5000,593
712,SBK The-Movie,4/3/2015,Hanover Multimedia,Comedy,PG-13,4950,587
713,Gerontophilia,5/1/2015,Strand,Comedy,Not Rated,4916,583
714,Barely Lethal,5/29/2015,A24,Comedy,PG-13,4912,582
715,Arabian Nights: Volume 2 The Desolate One,12/11/2015,Kino Lorber,Drama,Not Rated,4839,574
716,Goodbye to All That,12/17/2014,IFC Films,Drama,Not Rated,4790,568
717,Miss Hill: Making Dance Matter,1/23/2015,First Run Features,Documentary,Not Rated,4706,558
718,Ashby,9/25/2015,Film Arcade,Comedy,R,4631,549
719,Seeds of Time,5/22/2015,Kino Lorber,Documentary,Not Rated,4630,549
720,Tango Negro: The African Roots of Tango,8/14/2015,ArtMattan Productions,Documentary,Not Rated,4593,544
721,52 Tuesdays,3/27/2015,Kino Lorber,Drama,Not Rated,4484,531
722,Yosemite,1/1/2016,Monterey Media,Drama,R,4461,529
723,Farwell Herr Schwartz,1/9/2015,Kino Lorber,Documentary,Not Rated,4455,528
724,The Sacrifice,11/7/2014,Kino Lorber,Drama,Not Rated,4442,526
725,Back in Time,12/12/2014,China Lion Film Distribution,Drama,Not Rated,4330,513
726,Days of Grace,5/1/2015,Cinema Libre,Thriller/Suspense,Not Rated,4308,511
727,The Blade of Don Juan,9/18/2015,Indican Pictures,Romantic Comedy,Not Rated,4254,504
728,What We Did on Our Holiday,7/10/2015,Lionsgate,Comedy,PG-13,4200,498
729,The Worst Movie EVER!,8/19/2011,Hiltz Squared,Comedy,Not Rated,4196,497
730,Three Night Stand,1/16/2015,Myriad Entertainment Group,Comedy,Not Rated,4076,483
731,Salvation Army,1/23/2015,Strand,Drama,Not Rated,3929,466
732,La rançon de la gloire,5/8/2015,Mongrel Media,Comedy,Not Rated,3926,465
733,Unfreedom,5/29/2015,Dark Frames,Drama,Not Rated,3778,448
734,In the Basement,11/6/2015,Strand,Documentary,Not Rated,3643,432
735,Fidelio Alice's Journey,7/17/2015,First Run Features,Drama,Not Rated,3580,424
736,Jenny's Wedding,7/31/2015,IFC Films,Drama,PG-13,3540,419
737,That Sugar Film,7/31/2015,IDP/Samuel Goldwyn Films,Documentary,Not Rated,3500,415
738,Blackhats,10/23/2015,Reel One Entertainment / Supremacy Films,Thriller/Suspense,Not Rated,3442,408
739,Hyena,5/1/2015,TriBeca Films,Thriller/Suspense,Not Rated,3401,403
740,Know How,5/15/2015,First Run Features,Musical,Not Rated,3323,394
741,Tip Top,12/12/2014,Kino Lorber,Comedy,Not Rated,3318,393
742,Drunk Wedding,5/22/2015,Paramount Pictures,Comedy,R,3301,391
743,Windsor Drive,8/28/2015,Indican Pictures,Thriller/Suspense,Not Rated,3256,386
744,Dreams Rewired,12/16/2015,Icarus Films,Documentary,Not Rated,3240,384
745,Wild Card,1/30/2015,Lionsgate,Action,R,3200,379
746,Xenia,10/9/2015,Strand,Drama,Not Rated,3181,377
747,Allure,3/6/2015, ,Drama,Not Rated,3130,371
748,Anita Ho,2/27/2014,Indican Pictures,Comedy,Not Rated,3050,361
749,The Way He Looks,11/7/2014,Strand,Drama,Not Rated,3043,360
750,Chocolat,9/18/2015,The Film Desk,Drama,PG-13,2710,321
751,Julia,10/23/2015,Archstone Entertainment,Thriller/Suspense,R,2710,321
752,The Blue Room,10/3/2014,IFC Films,Thriller/Suspense,R,2684,318
753,On War,11/20/2015,Indican Pictures,Comedy,Not Rated,2672,316
754,Body,12/11/2015,Oscilloscope Pictures,Thriller/Suspense,Not Rated,2634,312
755,Hayride 2,3/6/2015,Freestyle Releasing,Horror,R,2571,304
756,L.A. Slasher,6/26/2015,Archstone Entertainment,Comedy,R,2421,287
757,Banksy Does New York,11/14/2014,HBO Documentary Films,Documentary,Not Rated,2388,283
758,Me You and Five Bucks,9/28/2015,Indican Pictures,Romantic Comedy,Not Rated,2105,249
759,Manuscripts Don’t Burn,6/13/2014,Kino Lorber,Drama,Not Rated,2016,239
760,Tracers,3/20/2015,Lionsgate,Action,PG-13,2000,237
761,Women Who Flirt,11/26/2014,China Lion Film Distribution,Comedy,Not Rated,1973,234
762,Sneakerheadz,8/7/2015,Submarine Deluxe,Documentary,Not Rated,1903,225
763,The Lady in the Car With Glasses and A Gun,12/18/2015,Magnolia Pictures,Thriller/Suspense,Not Rated,1901,225
764,Life Partners,12/5/2014,Magnolia Pictures,Comedy,R,1870,221
765,Everly,2/27/2015,RADiUS-TWC,Action,R,1800,213
766,20000 Days on Earth,9/17/2014,Drafthouse Films,Documentary,Not Rated,1788,212
767,The Other Man: F.W. de Klerk and the End of Apartheid,2/6/2015,First Run Features,Documentary,Not Rated,1747,207
768,The Looking Glass,10/23/2015,First Run Features,Drama,Not Rated,1711,202
769,The Summer of Sangaile,11/20/2015,Strand,Drama,Not Rated,1700,201
770,Drown,8/28/2015,Strand,Drama,Not Rated,1631,193
771,Cut Snake,10/16/2015,Monterey Media,Thriller/Suspense,R,1625,192
772,Forever,9/25/2015,Monterey Media,Drama,R,1597,189
773,Making Rounds,10/30/2015,First Run Features,Documentary,Not Rated,1484,176
774,The Captive,12/12/2014,A24,Thriller/Suspense,R,1457,172
775,The Pardon,3/22/2013,Self Distributed,Drama,PG-13,1418,168
776,Son of a Gun,1/23/2015,A24,Action,R,1411,167
777,Eternity: The Movie,10/17/2014,Vagrant Films,Comedy,Not Rated,1390,164
778,Faith Connections,9/12/2014,Kino Lorber,Documentary,Not Rated,1339,158
779,3 Nights in the Desert,2/6/2015,Monterey Media,Drama,R,1297,153
780,It’s Hard Being Loved by Jerks,3/13/2015,Kino Lorber,Documentary,Not Rated,1279,151
781,Skin Trade,5/8/2015,Magnolia Pictures,Action,R,1242,147
782,The Decent One,10/1/2014,Kino Lorber,Documentary,Not Rated,1087,128
783,Childless,5/15/2015,Monterey Media,Drama,R,1036,122
784,United Passions,6/5/2015,Screen Media Films,Drama,Not Rated,918,108
785,Half of a Yellow Sun,5/16/2014,Monterey Media,Drama,R,884,104
786,Big Muddy,1/23/2015,Monterey Media,Drama,R,881,104
787,Through a Lens Darkly,8/27/2014,First Run Features,Documentary,Not Rated,728,86
788,It's All So Quiet,1/9/2015,Big World Pictures,Drama,Not Rated,724,85
789,A Summer’s Tale,6/20/2014,Big World Pictures,Comedy,Not Rated,664,78
790,Fonzy,6/20/2015,Distrib Films,Comedy,Not Rated,644,76
791,Chic!,5/1/2015,Distrib Films,Comedy,Not Rated,587,69
792,Patch Town,6/5/2015,Kino Lorber,Adventure,Not Rated,584,69
793,Finding Fela!,8/1/2014,Kino Lorber,Documentary,Not Rated,554,65
794,Two-Bit Waltz,10/24/2014,Monterey Media,Comedy,R,554,65
795,The Olivia Experiment,8/22/2014,Indican Pictures,Comedy,Not Rated,500,59
796,Jimmy P.,2/14/2014,IFC Films,Drama,Not Rated,483,57
797,Love is Strange,8/22/2014,Sony Pictures Classics,Drama,R,352,41
798,The Chambermaid,5/29/2015,Film Movement,Drama,Not Rated,315,37
799,El Nino,4/17/2015,Distrib Films,Thriller/Suspense,Not Rated,245,29
800,Exhibition,6/20/2014,Kino Lorber,Drama,Not Rated,187,22
801,[REC] 4: Apocalypse,1/2/2015,Magnolia Pictures,Horror,R,129,15
802,Lou!,4/24/2015,Distrib Films,Comedy,Not Rated,88,10
803,Memphis,9/5/2014,Kino Lorber,Drama,Not Rated,54,6
804,Paranoid Girls,11/19/2015, ,Comedy,Not Rated,54,6
805,The Historian,11/7/2014, ,Drama,Not Rated,36,4
806,Pioneer,12/5/2014,Magnolia Pictures,Thriller/Suspense,R,24,2
